HEADER FPROP DATA, 7050, SI, 0.0
	RGAS  = 8314.34 / 16.04
	TCRIT = 190.555
	PCRIT = 4.5950E+6
	TMIN  = 90.68
	ST = .0050		$ THIS IS JUST A GUESS
AT,DOME, 90.68, 11719., 357.68E+3 + 185.75E+3
          110., 88389., 292.28E+3 + 221.11E+3
C
AT,VG, 100.,	4.09E-06,	110.,	4.42E-06
	111.63,	4.47E-06,	120.,	4.75E-06
	130.,	5.13E-06,	140.,	5.54E-06
	150.,	6.04E-06,	160.,	6.78E-06
	170.,	7.44E-06,	180.,	9.09E-06
	190.,	11.6E-06,	190.65,	16.5E-06
C
AT,KG, 100.,	10.2E-03,	110.,	11.8E-03
	111.63,	12.0E-03,	120.,	13.1E-03
	130.,	14.7E-03,	140.,	16.4E-03
	150.,	18.0E-03,	160.,	20.1E-03
	170.,	23.0E-03,	180.,	28.4E-03
	190.,	42.0E-03
C
AT,CPG, 100.,	2110.,	110.,	2160.
	111.63,	2170.,	120.,	2240.
	130.,	2360.,	140.,	2540.
	150.,	2840.,	160.,	3330.
	170.,	4390.,	180.,	7450.
	190.,	50000.
C
AT,VL, 100.,	156.3E-06,	110.,	122.3E-06
	111.63,	118.3E-06,	120.,	98.4E-06
	130.,	80.7E-06,	140.,	66.9E-06
	150.,	55.8E-06,	160.,	46.4E-06
	170.,	38.0E-06,	180.,	30.0E-06
	190.,	18.7E-06,	190.65,	16.5E-06
C
AT,KL, 100.,	206.E-03,	110.,	189.E-03
	111.63, 186.E-03,	120.,	173.E-03
	130.,	158.E-03,	140.,	143.E-03
	150.,	129.E-03,	160.,	115.E-03
	170.,	101.E-03,	180.,	88.0E-03
	190.,	89.0E-03
C
AT,DL, 90.68,	451.23,	100.,	438.89
	111.63,	422.53,	120.,	410.05
	130.,	394.23,	140.,	377.15
	150.,	358.26,	160.,	336.61
	170.,	310.47,	180.,	276.00
	190.,	201.54
C
C  NOT CORRECT ST, THIS IS HELIUM'S
CCCAT,ST, 90.18,	13.19E-03,	97.,	11.53E-03
CCC	104.,	9.88E-03,	111.,	8.27E-03
CCC	118.,	6.71E-03,	125.,	5.20E-03
CCC	132.,	3.77E-03,	140.,	2.23E-03
CCC	146.,	1.18E-03,	154.,	0.40E-03
C
